User-agent: *
Allow: /

# Disallow admin areas
Disallow: /admin/
Disallow: /my-admin/

# Disallow media files that shouldn't be indexed
Disallow: /media/private/
Disallow: /media/uploads/cvs/
Disallow: /media/uploads/cover_letters/

# Allow important directories
Allow: /static/
Allow: /media/images/
Allow: /media/projects/
Allow: /media/services/
Allow: /media/blog/

# Sitemap location
Sitemap: {{ request.scheme }}://{{ request.get_host }}/sitemap.xml

# Crawl delay (optional - helps with server load)
Crawl-delay: 1
